# packages in environment at /miniconda3/envs/adgn:
#
# Name                    Version                   Build  Channel
pyrsistent                0.18.1                   pypi_0    pypi
pysocks                   1.7.1            py38h578d9bd_5    conda-forge
python                    3.8.13          h582c2e5_0_cpython    conda-forge
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python-louvain            0.15               pyhd8ed1ab_1    conda-forge
python_abi                3.8                      2_cp38    conda-forge
pytorch                   1.9.0           py3.8_cuda11.1_cudnn8.0.5_0    pytorch
pytorch-cluster           1.5.9           py38_torch_1.9.0_cu111    pyg
pytorch-lightning         1.3.1                    pypi_0    pypi
pytorch-scatter           2.0.9           py38_torch_1.9.0_cu111    pyg
pytorch-sparse            0.6.12          py38_torch_1.9.0_cu111    pyg
pytorch-spline-conv       1.2.1           py38_torch_1.9.0_cu111    pyg
pytz                      2022.1             pyhd8ed1ab_0    conda-forge
pyyaml                    5.4.1                    pypi_0    pypi
ray                       1.11.0                   pypi_0    pypi
readline                  8.1                  h46c0cb4_0    conda-forge
redis                     4.2.2                    pypi_0    pypi
requests                  2.28.1                   pypi_0    pypi
requests-oauthlib         1.3.1                    pypi_0    pypi
rsa                       4.9                      pypi_0    pypi
scikit-learn              1.0.2            py38h51133e4_1  
scipy                     1.7.3            py38hc147768_0  
seaborn                   0.11.2                   pypi_0    pypi
setuptools                62.0.0           py38h578d9bd_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
sqlite                    3.37.1               h4ff8645_0    conda-forge
tbb                       2021.5.0             h924138e_1    conda-forge
tensorboard               2.4.1                    pypi_0    pypi
tensorboard-plugin-wit    1.8.1                    pypi_0    pypi
threadpoolctl             3.1.0              pyh8a188c0_0    conda-forge
tk                        8.6.12               h27826a3_0    conda-forge
torch-geometric           2.1.0.post1              pypi_0    pypi
torchcde                  0.2.5                    pypi_0    pypi
torchdiffeq               0.2.3                    pypi_0    pypi
torchdyn                  1.0.3                    pypi_0    pypi
torchmetrics              0.3.2                    pypi_0    pypi
torchsde                  0.2.5                    pypi_0    pypi
torchsummary              1.5.1                    pypi_0    pypi
tqdm                      4.64.0             pyhd8ed1ab_0    conda-forge
trampoline                0.1.2                    pypi_0    pypi
typing_extensions         4.1.1              pyha770c72_0    conda-forge
unicodedata2              14.0.0           py38h0a891b7_1    conda-forge
urllib3                   1.26.12                  pypi_0    pypi
wcwidth                   0.2.5                    pypi_0    pypi
werkzeug                  2.2.2                    pypi_0    pypi
wheel                     0.37.1             pyhd8ed1ab_0    conda-forge
wrapt                     1.14.0                   pypi_0    pypi
xorg-libxau               1.0.9                h7f98852_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xz                        5.2.5                h516909a_1    conda-forge
yacs                      0.1.8              pyhd8ed1ab_0    conda-forge
yaml                      0.2.5                h7f98852_2    conda-forge
zipp                      3.8.0                    pypi_0    pypi
zlib                      1.2.11            h166bdaf_1014    conda-forge
zstd                      1.5.2                ha95c52a_0    conda-forge
